ffff dc00 00dd 0000 de00 00df 0000 4aff
ffe1 0000 4aff ff02 ffff 02ff ffe0 0000
02ff ff16 ffff e200 0002 ffff 2bff ff02
ffff 4aff ffe4 0000 e500 00e6 0000 e700
00e8 0000 ee00 00ef 0000 e900 00ea 0000
ed00 0002 ffff 4aff ffeb 0000 02ff ffec
0000 4aff ff4d ffff 43ff ff02 ffff cf00
0002 ffff 02ff ffd5 0000 02ff ffda 0000
02ff fff1 0000 02ff ff90 0000 f300 00f4
0000 04ff ff66 ffff deff ffb9 ffff f700
00f8 0000 fb00 00fc 0000 bfff ff7a ffff
f900 00fa 0000 b3ff ff58 ffff bbff ffb9
ffff 4dff ff3a ffff 6cff ff4d ffff ff00
0000 0100 0601 0007 0100 0101 0002 0100
38ff ff6a ffff 0301 0043 ffff 0401 0005
0100 3aff ff7a ffff 6aff ffa2 ffff 43ff
ff6c ffff 0801 0009 0100 6cff ff0a 0100
6cff ff38 ffff 38ff ff4d ffff 38ff ffbf
ffff e1ff ff0c 0100 e1ff ff0d 0100 0e01
00e1 ffff 0f01 00e1 ffff e1ff ff10 0100
e1ff ff11 0100 e1ff ff12 0100 1301 00e1
ffff 1401 00e1 ffff 1501 00e1 ffff 1601
00e1 ffff e1ff ff17 0100 1801 00e1 ffff
1901 00e1 ffff 1a01 00e1 ffff 1b01 00e1
ffff 1c01 00e1 ffff e1ff ff1d 0100 1e01
00e1 ffff 1f01 00e1 ffff e1ff ff20 0100
2101 00e1 ffff e1ff ff16 ffff 2301 0024
0100 2501 00e1 ffff e501 00e6 0100 2601
0027 0100 2801 0029 0100 5901 00e1 ffff
e1ff ff2a 0100 e1ff ff4e 0100 2b01 002c
0100 2d01 00e1 ffff e1ff ff36 0100 e1ff
ff2e 0100 2f01 00e1 ffff 3001 00e1 ffff
e1ff ff31 0100 3201 00e1 ffff 3301 00e1
ffff 3401 00e1 ffff 3501 00e1 ffff e1ff
ff98 ffff 3701 0038 0100 3901 00e1 ffff
e1ff ff41 0100 3a01 00e1 ffff e1ff ff3b
0100 3c01 00e1 ffff e1ff ff3d 0100 3e01
00e1 ffff e1ff ff3f 0100 4001 00e1 ffff
26ff ffe1 ffff 4201 00e1 ffff e1ff ff43
0100 4401 00e1 ffff 4501 00e1 ffff 4601
00e1 ffff 4701 00e1 ffff 4801 00e1 ffff
4901 00e1 ffff 4a01 00e1 ffff e1ff ff4b
0100 4c01 00e1 ffff 4d01 00e1 ffff f4ff
ffe1 ffff e1ff ff4f 0100 5001 00e1 ffff
e1ff ff51 0100 e1ff ff52 0100 e1ff ff53
0100 5401 00e1 ffff e1ff ff55 0100 e1ff
ff56 0100 5701 00e1 ffff 5801 00e1 ffff
4001 00e1 ffff 5a01 00e1 ffff 5b01 00e1
ffff e1ff ff5c 0100 5d01 00e1 ffff 5e01
005f 0100 6001 00e1 ffff e1ff ff82 0100
6101 0062 0100 6301 00e1 ffff e1ff ff7e
0100 e1ff ff64 0100 6501 0066 0100 e1ff
ff67 0100 7501 00e1 ffff e1ff ff68 0100
e1ff ff69 0100 e1ff ff6a 0100 6b01 00e1
ffff 6c01 006d 0100 6e01 00e1 ffff e1ff
ff72 0100 e1ff ff6f 0100 e1ff ff70 0100
7101 00e1 ffff 38ff ffe1 ffff e1ff ff73
0100 e1ff ff74 0100 e1ff ff71 0100 7601
00e1 ffff e1ff ff77 0100 7801 00e1 ffff
7901 00e1 ffff 7a01 00e1 ffff 7b01 00e1
ffff 7c01 00e1 ffff 7d01 00e1 ffff e1ff
ff38 ffff e1ff ff7f 0100 8001 00e1 ffff
e1ff ff81 0100 4dff ffe1 ffff 8301 00e1
ffff 8401 00e1 ffff 8501 0086 0100 8701
0088 0100 e1ff ffdb 0100 e1ff ff89 0100
a401 00a5 0100 8a01 00e1 ffff 8b01 008c
0100 8d01 004d ffff e1ff ff9e 0100 8e01
008f 0100 4dff ff90 0100 9601 0097 0100
4dff ff91 0100 9201 0093 0100 4dff ff94
0100 4dff ff95 0100 8101 004d ffff 8101
004d ffff 9801 004d ffff 4dff ff9b 0100
9901 004d ffff 9a01 004d ffff 8101 004d
ffff 9c01 004d ffff 9d01 004d ffff 8101
004d ffff 9f01 00e1 ffff e1ff ffa0 0100
e1ff ffa1 0100 a201 00e1 ffff e1ff ffa3
0100 e1ff ff71 0100 e1ff ffa6 0100 b301
00b4 0100 e1ff ffa7 0100 a801 00e1 ffff
a901 00aa 0100 e1ff ffab 0100 e1ff ffaf
0100 ac01 00e1 ffff ad01 00e1 ffff ae01
00e1 ffff 7d01 00e1 ffff b001 00e1 ffff
b101 00e1 ffff b201 00e1 ffff e1ff ff81
0100 b501 00b6 0100 e1ff ffc5 0100 b701
00e1 ffff e1ff ffba 0100 b801 00e1 ffff
b901 00e1 ffff e1ff ff7d 0100 bb01 00e1
ffff bc01 00bd 0100 e1ff ffbe 0100 c101
00e1 ffff bf01 00e1 ffff e1ff ffc0 0100
7d01 00e1 ffff e1ff ffc2 0100 c301 00e1
ffff e1ff ffc4 0100 a1ff ffe1 ffff c601
00c7 0100 e1ff ffc8 0100 cd01 00ce 0100
c901 00e1 ffff ca01 00e1 ffff e1ff ffcb
0100 cc01 00e1 ffff e1ff ff81 0100 e1ff
ffcf 0100 d601 00e1 ffff d001 00d1 0100
e1ff ffd2 0100 d401 00e1 ffff d301 00e1
ffff e1ff ff71 0100 d501 00e1 ffff e1ff
ff71 0100 d701 00e1 ffff e1ff ffd8 0100
d901 00e1 ffff da01 00e1 ffff e1ff ffa1
ffff dc01 00e1 ffff dd01 00e1 ffff e1ff
ffde 0100 e1ff ffdf 0100 e1ff ffe0 0100
e101 00e1 ffff e201 00e1 ffff e301 00e1
ffff e401 00e1 ffff da01 00e1 ffff e701
00e8 0100 5504 0056 0400 e901 00ea 0100
f603 00f7 0300 eb01 00ec 0100 7a02 007b
0200 ed01 00ee 0100 5502 0056 0200 ef01
0038 ffff 0402 00b8 ffff f001 00f1 0100
ccff fff2 0100 fc01 00b9 ffff f301 0038
ffff f401 00f5 0100 deff fff6 0100 38ff
fff9 0100 f701 00f8 0100 43ff ff36 ffff
b9ff ff37 ffff fa01 00fb 0100 2bff ff69
ffff 2bff ff38 ffff fd01 00b8 ffff fe01
00ff 0100 0002 00b9 ffff 0202 004d ffff
6cff ff01 0200 4dff ff43 ffff a1ff ff03
0200 d9ff ff43 ffff 0502 0006 0200 0702
0038 ffff 1d02 001e 0200 0802 0009 0200
b9ff ff0a 0200 1702 0018 0200 0b02 00b9
ffff b9ff ff0c 0200 b9ff ff0d 0200 b9ff
ff0e 0200 0f02 00b9 ffff deff ff10 0200
1102 00b9 ffff 1202 00b9 ffff 1302 00b9
ffff 1402 00b9 ffff 1502 00b9 ffff 1602
00b9 ffff f400 00b9 ffff 7cff ff19 0200
b9ff ff1b 0200 b9ff ff1a 0200 b9ff ff43
ffff b9ff ff1c 0200 69ff ff63 ffff 1f02
0020 0200 4d02 00d9 ffff 2102 0022 0200
4602 0047 0200 0901 0023 0200 2502 0026
0200 2402 0038 ffff 4fff ff38 ffff 2702
00a1 ffff 3002 0031 0200 2802 0029 0200
2a02 00a1 ffff a1ff ff2c 0200 2b02 00a1
ffff a1ff ff4d ffff 2d02 00a1 ffff a1ff
ff2e 0200 2f02 00a1 ffff a1ff ffda 0100
3202 00a1 ffff 3902 003a 0200 3302 00a1
ffff a1ff ff34 0200 a1ff ff35 0200 3602
00a1 ffff 3702 00a1 ffff 3802 00a1 ffff
a1ff ffda 0100 3b02 00a1 ffff a1ff ff42
0200 3c02 00a1 ffff a1ff ff3d 0200 a1ff
ff3e 0200 3f02 00a1 ffff 4002 00a1 ffff
c401 0041 0200 10ff ffa1 ffff a1ff ff43
0200 a1ff ff44 0200 4502 00a1 ffff c401
00a1 ffff 4802 0038 ffff 4902 004a 0200
eb00 004d ffff 4b02 0038 ffff 4c02 0012
ffff 1fff ff43 ffff 69ff ff4d ffff 4e02
004f 0200 5002 0051 0200 5402 006c ffff
b800 00f5 ffff 5202 0053 0200 6cff ffb2
ffff 38ff ff58 ffff b9ff ff4d ffff b9ff
ff57 0200 d9ff ff70 0200 5802 0059 0200
82ff ffa7 ffff 5a02 005b 0200 6aff ff5c
0200 6602 0016 ffff 5d02 005e 0200 5f02
00ef ffff 6aff ff63 0200 6002 0061 0200
66ff ff4d ffff 38ff ff62 0200 37ff ffde
ffff 6402 0065 0200 4dff ffbf ffff 38ff
ffa1 ffff 6702 0068 0200 6902 006a 0200
6bff ff6e 0200 6b02 0002 ffff 6c02 006d
0200 02ff ffb7 0000 6cff ff4a ffff b9ff
ff45 ffff b9ff ff6f 0200 6aff ffd9 ffff
7102 0004 ffff 7202 0066 ffff 7302 0074
0200 7502 0038 ffff 66ff ff38 ffff 7602
0077 0200 7802 00b9 ffff 7902 004d ffff
63ff ff6c ffff 6aff ff38 ffff 7c02 007d
0200 9303 0094 0300 7e02 007f 0200 5703
0058 0300 8002 0081 0200 a7ff ff9f 0200
8202 003a ffff 8a02 008b 0200 04ff ff83
0200 8402 00a7 ffff 8502 0086 0200 8702
0054 0200 8802 0089 0200 18ff ffc2 ffff
38ff ff88 ffff 8bff ff38 ffff 7aff ff8c
0200 b9ff ff96 0200 8d02 008e 0200 43ff
ff8f 0200 6aff ff92 0200 9002 0091 0200
b2ff ff66 ffff deff ff6c ffff 6502 0093
0200 9402 007e ffff bfff ff95 0200 bfff
ffe1 ffff 9702 0098 0200 b9ff ff99 0200
9c02 0038 ffff 9a02 009b 0200 faff ffa1
ffff a1ff ffbf ffff 9d02 009e 0200 16ff
ff43 ffff b8ff ff43 ffff a002 00a1 0200
04ff ff63 ffff a202 00a3 0200 a402 00a5
0200 4e03 004f 0300 a602 00a7 0200 4aff
ff17 0300 a802 00a9 0200 ef02 00f0 0200
aa02 00ab 0200 c402 00c5 0200 ac02 004a
ffff bc02 004a ffff 4aff ffad 0200 ae02
004a ffff 4aff ffaf 0200 4aff ffb0 0200
b102 00b2 0200 b302 004a ffff b802 004a
ffff 4aff ffb4 0200 4aff ffb5 0200 b602
00b7 0200 4aff ff2b ffff 2bff ff4a ffff
b902 004a ffff 4aff ffba 0200 bb02 004a
ffff aeff ff4a ffff bd02 004a ffff 4aff
ffbe 0200 bf02 004a ffff c002 004a ffff
4aff ffc1 0200 c202 004a ffff c302 004a
ffff 43ff ff4a ffff c602 00c7 0200 db02
00dc 0200 c802 00c9 0200 d502 004a ffff
4aff ffca 0200 4aff ffd0 0200 cb02 004a
ffff 4aff ffcc 0200 cd02 004a ffff 4aff
ffce 0200 4aff ffcf 0200 4aff ff38 ffff
4aff ffd1 0200 4aff ffd2 0200 4aff ffd3
0200 4aff ffd4 0200 4aff ff43 ffff d602
004a ffff 4aff ffd7 0200 d802 004a ffff
d902 004a ffff 4aff ffda 0200 4aff ffae
ffff 4aff ffdd 0200 e902 004a ffff de02
004a ffff 4aff ffdf 0200 e002 00e1 0200
4aff ffe2 0200 e502 004a ffff e302 004a
ffff e402 004a ffff 4aff ff45 ffff 4aff
ffe6 0200 e702 00e8 0200 4aff ff6c ffff
b3ff ff4a ffff ea02 004a ffff 4aff ffeb
0200 4aff ffec 0200 ed02 004a ffff 4aff
ffee 0200 cf02 004a ffff 4aff fff1 0200
fc02 00fd 0200 4aff fff2 0200 4aff fff3
0200 f402 004a ffff f502 004a ffff 4aff
fff6 0200 f702 004a ffff f802 004a ffff
4aff fff9 0200 4aff fffa 0200 fb02 00e8
0200 4aff ffb3 ffff fe02 00ff 0200 0c03
004a ffff 0003 004a ffff 4aff ff05 0300
0103 004a ffff 0203 004a ffff 4aff ff03
0300 0403 004a ffff c100 004a ffff 4aff
ff06 0300 4aff ff07 0300 0803 004a ffff
0903 004a ffff 0a03 000b 0300 cf02 0038
ffff c100 004a ffff 0d03 000e 0300 0f03
004a ffff 4aff ff12 0300 1003 004a ffff
1103 004a ffff 4aff ffb7 0200 1303 004a
ffff 1403 004a ffff 1503 004a ffff 1603
004a ffff c100 004a ffff 1803 0019 0300
1a03 001b 0300 2e03 002f 0300 4aff ff1c
0300 4aff ff27 0300 1d03 001e 0300 4aff
ff1f 0300 4aff ff24 0300 4aff ff20 0300
2103 004a ffff 4aff ff22 0300 2303 004a
ffff bb02 004a ffff 2503 004a ffff 4aff
ff26 0300 4aff ff37 ffff 2803 004a ffff
2903 004a ffff 2a03 004a ffff 2b03 004a
ffff 4aff ff2c 0300 4aff ff2d 0300 4aff
ffcf 0200 3003 004a ffff 4aff ff3e 0300
3103 0032 0300 3303 004a ffff 3903 004a
ffff 3403 004a ffff 4aff ff35 0300 3603
004a ffff 3703 004a ffff 4aff ff38 0300
4aff ff16 ffff 3a03 004a ffff 3b03 004a
ffff 4aff ff3c 0300 4aff ff3d 0300 4aff
ffc3 0200 4aff ff3f 0300 4003 0041 0300
4203 0043 0300 4a03 004a ffff 4aff ff44
0300 4aff ff47 0300 4503 004a ffff 4603
004a ffff cf02 004a ffff 4aff ff48 0300
4903 004a ffff 4aff ffcf 0200 4b03 004a
ffff 4aff ff4c 0300 4d03 004a ffff c100
004a ffff 61ff ff50 0300 5303 0054 0300
5103 0052 0300 b9ff ffa1 ffff 4dff ffa1
ffff 5503 0056 0300 4aff ff09 0100 aeff
ffb9 ffff 43ff ffa1 ffff 5903 005a 0300
6a03 00d9 ffff 43ff ffb8 ffff 5b03 005c
0300 b9ff ff5d 0300 6303 0064 0300 5e03
005f 0300 6003 00b8 ffff 69ff ffbb ffff
6103 006c 0200 6203 0038 ffff faff ff4d
ffff b3ff ff13 ffff 6503 0066 0300 b9ff
ff61 ffff b2ff ff67 0300 6803 0069 0300
37ff ff6c ffff b9ff ff6c ffff 6b03 006c
0300 6d03 006e 0300 8203 0083 0300 6f03
0070 0300 7703 0078 0300 5402 0071 0300
7303 0074 0300 7203 00b9 ffff 12ff ffb9
ffff 7503 00d9 ffff 7603 002b ffff a2ff
ffa1 ffff 6502 007d 0100 7903 007a 0300
7e03 007f 0300 7b03 00d9 ffff 7c03 007d
0300 4fff ff3a ffff 4aff ffb9 ffff bfff
ff3f ffff bfff ff80 0300 4dff ff81 0300
0fff ff84 ffff 45ff ff4d ffff 8403 0085
0300 8e03 00b9 ffff 8603 0087 0300 8903
008a 0300 ba00 004d ffff 4dff ff88 0300
4dff ff37 ffff 8b03 00b9 ffff 38ff ff8d
0300 b9ff ff8c 0300 a1ff ffb9 ffff 38ff
ff3f ffff 8f03 0090 0300 6eff ff91 0300
43ff ff92 0300 4dff ffa2 ffff 38ff ff7c
ffff 4aff ff95 0300 9f03 00a0 0300 9603
0058 ffff 6aff ff97 0300 9803 0018 ffff
9903 009a 0300 9b03 006a ffff 4dff ff9d
0300 9c03 00b9 ffff 43ff ff37 ffff 9e03
00f4 0000 04ff ff2b ffff a103 00a2 0300
d503 00d6 0300 a303 00a4 0300 deff ff37
ffff a503 00a6 0300 b303 00b4 0300 a703
0088 ffff ac03 0038 ffff a803 00a9 0300
0501 00aa 0300 ab03 0001 0200 38ff ffde
ffff 63ff ff4a ffff ad03 00ae 0300 af03
003a ffff b203 0038 ffff b003 00b9 ffff
6aff ffb1 0300 8101 004d ffff 43ff ff4d
ffff b503 00b6 0300 aeff ffca 0300 b703
00b8 0300 bc03 00bd 0300 b903 00ba 0300
7902 00bb 0300 7cff ff71 ffff a1ff ff43
ffff 3aff ff4d ffff be03 004d ffff bf03
00c0 0300 deff ffef ffff c103 00c2 0300
c703 00b7 ffff 4aff ffc3 0300 c503 00c4
0300 4aff ffc4 0300 4aff ffb7 ffff c603
004a ffff b7ff ff4a ffff c803 00c9 0300
c403 00b7 ffff 4aff ffc6 0300 cb03 00cc
0300 cd03 00ce 0300 cf03 00d0 0300 38ff
ff2b ffff 04ff ffb9 ffff d103 00b9 ffff
bfff ffa1 ffff a1ff ffd2 0300 d303 00a1
ffff d403 0043 ffff ba03 0043 ffff aeff
ffd7 0300 e803 00e9 0300 d803 00d9 0300
da03 00db 0300 38ff ffe3 0300 dc03 0038
ffff df03 00e0 0300 dd03 00de 0300 6cff
ffb9 ffff b9ff ff6a ffff 0001 00e1 0300
18ff ffe2 0300 38ff ff45 ffff 65ff ff4d
ffff e403 00e5 0300 0102 0005 0100 e603
00e7 0300 2bff ffb9 ffff 63ff ffa1 ffff
38ff ffb9 ffff ea03 00eb 0300 ec03 007a
ffff ef03 0063 ffff ed03 00d9 ffff ee03
00da 0000 85ff ff6a ffff f003 00f1 0300
f203 00f3 0300 f403 00f5 0300 83ff ff6c
ffff 4dff ffb9 ffff 09ff ff6c ffff 38ff
ffae ffff f803 00f9 0300 2204 006a ffff
4dff fffa 0300 1004 006c ffff fb03 00fc
0300 b9ff fffd 0300 0204 0003 0400 fe03
00b9 ffff ff03 00b9 ffff 0004 00b9 ffff
0104 00b9 ffff f400 00b9 ffff 7aff ff04
0400 0604 0007 0400 0504 0009 ffff 5402
006c ffff 0804 0009 0400 5203 00b9 ffff
38ff ff0a 0400 0c04 0038 ffff 38ff ff0b
0400 38ff ff71 0100 0d04 0038 ffff 0e04
0038 ffff 0f04 0038 ffff 7d01 0038 ffff
1104 006c ffff 4dff ff12 0400 bbff ff13
0400 1404 0015 0400 1604 0017 0400 38ff
ff1f 0400 1804 0019 0400 43ff ff1c 0400
2b02 001a 0400 b8ff ff1b 0400 deff ff3a
ffff 43ff ff45 ffff 1d04 001e 0400 4dff
ff6c ffff 04ff ff6c ffff 4dff ff20 0400
2104 0065 ffff a2ff ff4a ffff 2304 0024
0400 6cff ff25 0400 4004 00bb ffff 2604
0027 0400 2804 00b9 ffff 3504 003a ffff
e803 0029 0400 2a04 002b 0400 2c04 002d
0400 24ff ff32 0400 38ff ff2e 0400 3104
00a2 ffff 4aff ff2f 0400 3004 00e7 ffff
4dff ffe7 ffff edff ffbb ffff 3304 0034
0400 a1ff ff6c ffff 4dff ff66 ffff 3604
0037 0400 3804 0039 0400 3c04 0066 ffff
6cff ff3a 0400 3b04 00b2 ffff 6aff ff37
ffff bb02 004d ffff 3d04 003e 0400 5603
00e6 0300 0901 003f 0400 c2ff ff4d ffff
4104 00b8 ffff 4204 00de ffff 4304 0044
0400 4504 0046 0400 4c04 004d 0400 4704
00de ffff 4804 0049 0400 d9ff ff68 0300
4a04 004b 0400 cf02 00a1 ffff 02ff ff69
ffff 45ff ff2b ffff 4e04 0018 ffff 5004
0051 0400 4f04 0065 0200 ccff ffa1 ffff
7c03 0052 0400 5304 0054 0400 aeff ff0f
ffff a1ff ff7a ffff 66ff ffae ffff 5704
0058 0400 9605 0097 0500 5904 005a 0400
4a05 004b 0500 5b04 00b9 ffff a104 00a2
0400 b9ff ff5c 0400 5d04 005e 0400 a1ff
ff5f 0400 6e04 006f 0400 6004 0061 0400
6204 0000 ffff 6804 0069 0400 6304 0064
0400 6504 0066 0400 6704 006c ffff 13ff
ffae ffff 4dff ffb2 ffff 2bff ff4d ffff
13ff ff6a 0400 bfff ff6c 0400 6b04 004d
ffff 4fff ff4d ffff 12ff ff6d 0400 4dff
ffae ffff 7004 0071 0400 7e04 007f 0400
7204 0073 0400 6aff ff7b 0400 7404 0075
0400 7704 0078 0400 7604 00cd 0300 43ff
ff12 ffff 16ff ff4d ffff aeff ff79 0400
7a04 0005 0100 09ff ff65 ffff 4aff ffef
ffff 7c04 00cc ffff 7d04 0055 0300 bfff
ffcc ffff 8004 004a ffff 4aff ff96 0400
8104 0082 0400 8304 004a ffff 4aff ff8d
0400 8404 0085 0400 4aff ff86 0400 4aff
ffda 0000 8704 004a ffff 4aff ff88 0400
8904 004a ffff 8a04 004a ffff 8b04 004a
ffff 4aff ff8c 0400 c100 004a ffff 4aff
ff8e 0400 4aff ff8f 0400 9004 004a ffff
4aff ff91 0400 9204 004a ffff 9304 004a
ffff 9404 004a ffff 9504 004a ffff 4aff
ffeb 0000 9704 004a ffff 4aff ff98 0400
9904 004a ffff 9a04 004a ffff 9b04 004a
ffff 9c04 004a ffff 4aff ff9d 0400 9e04
004a ffff 9f04 004a ffff a004 004a ffff
4aff ffe7 0200 a304 00a4 0400 e404 00e5
0400 a504 0038 ffff bb04 00bc 0400 a604
00a7 0400 a804 00a9 0400 b104 00b2 0400
aa04 00ab 0400 ad04 0058 ffff 2bff ffac
0400 5402 00b9 ffff 2bff ff66 ffff ae04
00af 0400 b004 00b2 0300 6cff ff1d 0400
6aff ff4a ffff 2bff ffb3 0400 b704 00b9
ffff 2bff ffb4 0400 b504 00b6 0400 2bff
ff37 ffff 6aff ff6c ffff b804 00b9 0400
38ff ffba 0400 1a02 0038 ffff 52ff ffa2
ffff bd04 00be 0400 da04 004d ffff 4dff
ffbf 0400 c104 00c2 0400 c004 0063 ffff
4dff ff2b ffff c304 00c4 0400 cd04 00ce
0400 c504 002b ffff 13ff ffc6 0400 6704
002b ffff c704 00c8 0400 69ff ffc9 0400
83ff ffde ffff ca04 0069 ffff 69ff ffcb
0400 69ff ffcc 0400 69ff ffe1 ffff cf04
00d0 0400 d504 00d6 0400 d104 00d2 0400
d404 004a ffff 0fff ff16 ffff b9ff ffd3
0400 b9ff ff54 0200 aeff ff65 ffff 5503
00de ffff 38ff ffd7 0400 63ff ffd8 0400
2b02 00d9 0400 26ff ffa1 ffff 4dff ffdb
0400 dc04 00dd 0400 fc00 004d ffff bfff
ffde 0400 df04 00bf ffff e004 00e1 0400
bfff ffa2 ffff e204 00bf ffff e304 00bf
ffff a2ff ffbf ffff e604 00b8 ffff 0f05
0010 0500 e704 00e8 0400 4fff ffe9 0400
f104 00f2 0400 ea04 00eb 0400 6cff ffec
0400 4dff ffee 0400 ed04 0081 0100 aeff
ff43 ffff ef04 00f0 0400 84ff ff13 ffff
6cff ff04 ffff f304 00f4 0400 deff ff0d
0500 f504 00a1 ffff 4dff ff0c 0500 f604
00f7 0400 a1ff fff8 0400 fe04 00ff 0400
a1ff fff9 0400 fa04 00a1 ffff a1ff fffb
0400 fc04 00a1 ffff a1ff fffd 0400 a1ff
ffc4 0100 0005 00a1 ffff 0605 00a1 ffff
a1ff ff01 0500 a1ff ff02 0500 a1ff ff03
0500 0405 00a1 ffff 0505 00a1 ffff a1ff
ffc4 0100 0705 00a1 ffff 0805 0009 0500
0a05 00a1 ffff da01 00a1 ffff 0b05 00a1
ffff a1ff ffda 0100 9103 002b ffff 4dff
ff0e 0500 6402 0067 0400 b8ff ff11 0500
3205 0033 0500 1205 00b8 ffff 1305 0014
0500 1505 0016 0500 3005 006c ffff 1705
0018 0500 2205 0023 0500 bfff ff19 0500
1b05 001c 0500 bfff ff1a 0500 e304 00d0
0300 1d05 001e 0500 2005 0021 0500 a1ff
ff3a ffff 1f05 0045 ffff bfff ff3a ffff
45ff ff16 ffff 16ff ff4a ffff 2405 0025
0500 2905 002a 0500 b602 0026 0500 83ff
ff27 0500 2bff ff6c ffff 38ff ff28 0500
38ff ff0f ffff 2b05 002c 0500 2f05 0064
0200 0fff ff2d 0500 bfff ff2e 0500 0fff
ffbf ffff bfff ff7e ffff a2ff ff4d ffff
3105 00a1 ffff 4dff ffc2 ffff 3405 0035
0500 3b05 003c 0500 b3ff ff36 0500 38ff
ff38 0500 3705 00b9 ffff 6cff ffb2 0300
3905 003a 0500 2104 0001 0200 f303 004a
ffff 3d05 003e 0500 43ff ff44 0500 3f05
